"depth"	"constant"	"bad.extra"	"good.extra"	"best.extra"	"stars"
0	0	0	0	0	0
5	0	0	0	0	0
10	0	0	0	0	0
15	0	1	0	0	1
20	0	1	0	0	1
25	0	1	1	1	3
30	0	1	1	1	3
35	0	1	1	1	3
40	0	1	1	1	3
45	0	1	1	1	3
50	0	1	1	1	3
55	0	0	0	0	0
60	0	1	1	1	3
65	0	1	1	1	3
70	0	1	1	1	3
75	0	1	1	1	3
80	0	1	1	1	3
85	0	1	1	1	3
90	0	1	1	1	3
95	0	1	1	1	3
100	0	1	1	1	3
105	0	1	1	1	3
110	0	1	1	1	3
115	0	1	1	1	3
120	0	1	1	1	3
125	0	1	1	1	3
130	0	1	1	1	3
135	0	1	1	1	3
140	0	1	1	1	3
145	0	1	1	1	3
150	0	1	1	1	3
155	0	1	1	1	3
160	0	1	1	1	3
165	0	1	1	0	2
170	0	1	1	0	2
175	0	1	0	0	1
180	0	1	1	1	3
185	0	1	1	1	3
190	0	1	1	1	3
195	0	1	1	1	3
200	0	1	1	1	3
205	0	1	1	1	3
210	0	1	1	1	3
215	0	1	1	1	3
220	0	1	1	1	3
225	0	1	1	1	3
230	0	1	1	1	3
235	0	1	1	1	3
240	0	1	1	1	3
245	0	1	1	1	3
250	0	1	1	1	3
255	0	1	1	1	3
260	0	1	1	1	3
265	0	1	1	1	3
270	0	1	1	1	3
275	0	1	1	1	3
280	0	1	1	1	3
285	0	1	1	1	3
290	0	1	1	1	3
295	0	1	1	1	3
