"depth"	"constant"	"bad.extra"	"good.extra"	"best.extra"	"stars"
0	0	1	0	0	1
10	0	1	0	0	1
20	0	1	0	0	1
30	0	1	1	1	3
40	0	1	1	1	3
50	0	1	1	1	3
60	0	1	1	1	3
70	0	1	1	1	3
80	0	1	1	1	3
90	0	1	1	1	3
100	1	1	1	1	4
110	1	1	1	1	4
120	1	1	1	1	4
130	1	1	1	0	3
140	1	1	1	0	3
150	1	1	1	0	3
160	1	1	1	0	3
170	1	1	0	0	2
180	1	1	0	0	2
190	1	1	0	0	2
200	1	1	0	0	2
210	1	1	0	0	2
220	1	1	0	0	2
230	1	0	0	0	1
240	1	0	0	0	1
250	1	0	0	0	1
260	1	0	0	0	1
270	1	0	0	0	1
280	1	0	0	0	1
290	1	0	0	0	1
300	1	0	0	0	1
310	1	0	0	0	1
320	1	0	0	0	1
330	1	1	0	0	2
340	1	1	0	0	2
350	1	1	0	0	2
360	1	1	0	0	2
370	1	1	0	0	2
380	1	1	1	1	4
390	1	1	1	1	4
400	1	1	1	1	4
410	1	1	1	1	4
420	1	1	1	1	4
430	1	1	1	0	3
440	1	1	1	0	3
450	1	1	0	0	2
460	1	1	0	0	2
470	1	1	0	0	2
480	1	1	0	0	2
490	1	1	0	0	2
500	1	1	0	0	2
510	1	1	0	0	2
520	1	1	1	1	4
530	1	1	1	1	4
540	1	1	1	1	4
550	1	1	1	1	4
560	1	1	1	1	4
570	1	1	1	1	4
580	1	1	1	1	4
590	1	1	1	1	4
600	1	1	1	1	4
610	1	1	1	1	4
620	1	1	1	1	4
630	1	1	1	1	4
640	1	1	1	1	4
650	1	1	1	1	4
660	1	1	1	1	4
670	1	1	1	1	4
680	1	1	1	1	4
690	1	1	1	1	4
700	1	1	1	1	4
710	1	1	1	1	4
720	1	1	1	1	4
730	1	1	1	1	4
740	0	1	1	1	3
750	0	1	1	1	3
760	0	1	1	1	3
770	0	1	1	1	3
780	0	1	1	1	3
790	0	1	1	1	3
800	0	1	1	1	3
810	0	1	1	1	3
820	0	1	1	1	3
830	0	1	1	1	3
840	0	1	1	1	3
850	0	1	1	1	3
860	0	1	1	1	3
870	0	1	1	1	3
880	0	1	1	1	3
890	0	1	1	1	3
900	0	1	1	1	3
910	0	1	1	1	3
920	0	1	1	0	2
930	0	1	1	1	3
940	0	1	1	1	3
950	0	1	1	1	3
960	0	1	1	1	3
970	0	1	1	1	3
980	0	1	1	1	3
990	0	1	1	1	3
1000	0	1	1	1	3
1010	0	1	1	1	3
1020	0	1	1	1	3
1030	0	1	1	1	3
1040	0	1	1	1	3
1050	0	1	1	1	3
1060	0	1	1	1	3
1070	0	1	1	1	3
1080	0	1	1	1	3
1090	0	1	1	1	3
1100	0	1	1	1	3
1110	0	1	1	1	3
1120	0	1	1	1	3
1130	0	1	1	1	3
1140	0	1	1	1	3
1150	0	1	1	1	3
1160	0	1	1	1	3
1170	0	1	1	1	3
1180	0	1	1	1	3
1190	0	1	1	1	3
1200	0	1	1	1	3
1210	0	1	1	0	2
1220	0	1	1	0	2
1230	0	1	1	0	2
