"depth"	"constant"	"bad.extra"	"good.extra"	"best.extra"	"stars"
0	0	0	0	0	0
4	0	0	0	0	0
8	0	0	0	0	0
12	0	0	0	0	0
16	0	1	0	0	1
20	0	1	0	0	1
24	0	1	0	0	1
28	0	1	1	1	3
32	0	1	1	1	3
36	0	1	1	1	3
40	0	1	1	1	3
44	0	1	1	1	3
48	0	1	1	0	2
52	0	1	0	0	1
56	0	1	0	0	1
60	0	1	0	0	1
64	0	0	0	0	0
68	0	0	0	0	0
72	0	0	0	0	0
76	0	0	0	0	0
80	0	0	0	0	0
84	0	0	0	0	0
88	0	0	0	0	0
92	0	1	0	0	1
96	0	1	0	0	1
100	0	1	0	0	1
104	0	1	1	1	3
108	0	1	1	1	3
112	0	1	1	1	3
116	0	1	1	1	3
120	0	1	1	1	3
124	0	1	1	1	3
128	0	1	1	1	3
132	0	1	1	1	3
136	0	1	1	1	3
140	0	1	1	1	3
144	0	1	1	1	3
148	0	1	1	1	3
152	0	1	1	1	3
156	0	1	1	0	2
160	0	1	0	0	1
164	0	1	0	0	1
168	0	1	0	0	1
172	0	1	1	1	3
176	0	1	1	1	3
180	0	1	1	1	3
184	0	1	1	0	2
188	0	1	0	0	1
192	0	1	0	0	1
196	0	1	1	1	3
200	0	1	1	1	3
204	0	1	1	1	3
208	0	1	1	1	3
212	0	1	1	1	3
