"depth"	"constant"	"bad.extra"	"good.extra"	"best.extra"	"stars"
0	0	0	0	0	0
10	0	1	0	0	1
15	0	1	0	0	1
20	0	1	0	0	1
25	0	1	0	0	1
30	0	1	1	1	3
35	0	1	1	1	3
40	0	1	1	1	3
45	0	1	1	1	3
50	0	1	1	1	3
55	0	1	1	1	3
60	0	1	1	0	2
65	0	1	1	0	2
70	0	1	0	0	1
75	0	1	0	0	1
80	0	1	1	1	3
85	0	1	1	1	3
90	0	1	1	1	3
95	0	1	1	1	3
100	0	1	1	1	3
105	0	1	1	1	3
110	0	1	1	0	2
115	0	1	0	0	1
120	0	1	0	0	1
125	0	1	0	0	1
130	0	1	0	0	1
135	0	1	0	0	1
140	0	1	0	0	1
145	0	1	1	1	3
150	0	1	1	1	3
155	0	1	1	1	3
160	0	1	1	1	3
165	0	1	1	1	3
170	0	1	1	1	3
175	0	1	1	1	3
180	0	1	1	1	3
185	0	1	1	1	3
190	0	1	1	1	3
195	0	1	1	1	3
200	0	1	1	1	3
205	0	1	1	1	3
210	0	1	1	1	3
215	0	1	1	1	3
219	0	1	1	1	3
