"depth"	"constant"	"bad.extra"	"good.extra"	"best.extra"	"stars"
0	0	1	1	1	3
10	0	1	1	1	3
20	0	1	1	1	3
30	0	1	1	1	3
40	0	1	1	1	3
50	0	1	1	1	3
60	0	1	1	1	3
70	0	1	1	1	3
80	0	1	1	1	3
90	0	1	1	1	3
100	0	1	1	1	3
110	0	1	1	1	3
120	0	1	1	1	3
130	0	1	1	1	3
140	0	1	1	1	3
150	0	1	1	1	3
160	0	1	1	1	3
170	0	1	1	1	3
180	0	1	1	1	3
190	0	1	1	1	3
200	0	1	1	1	3
210	0	1	1	1	3
220	0	1	1	1	3
230	1	1	1	1	4
240	1	1	1	1	4
250	1	1	1	1	4
260	1	1	1	1	4
270	1	1	1	1	4
280	1	1	1	1	4
290	1	1	1	1	4
300	1	1	1	1	4
310	1	1	1	1	4
320	1	1	1	1	4
330	1	1	1	1	4
340	1	1	1	1	4
350	1	1	1	1	4
360	1	1	1	1	4
370	1	1	1	1	4
380	1	1	1	1	4
390	1	1	1	1	4
400	1	1	1	1	4
410	1	1	1	1	4
420	1	1	1	1	4
430	1	1	1	1	4
440	1	1	1	1	4
450	1	1	1	1	4
460	1	1	1	1	4
470	1	1	1	1	4
480	1	1	1	1	4
490	1	1	1	1	4
500	1	1	1	1	4
510	1	1	1	1	4
520	1	1	1	1	4
530	1	1	1	0	3
540	1	1	1	1	4
550	1	1	1	1	4
560	1	1	1	1	4
570	1	1	1	1	4
580	1	1	1	1	4
590	1	1	1	1	4
600	1	1	1	0	3
610	1	1	1	0	3
620	1	1	0	0	2
630	1	1	0	0	2
640	1	1	1	1	4
650	1	1	1	1	4
660	1	1	1	1	4
670	1	1	1	1	4
680	1	1	1	1	4
690	1	1	1	0	3
700	1	1	1	0	3
710	1	1	1	0	3
720	1	1	0	0	2
730	1	1	0	0	2
740	1	1	0	0	2
750	1	1	0	0	2
760	1	1	0	0	2
770	1	1	0	0	2
780	1	1	0	0	2
790	1	1	0	0	2
800	1	1	0	0	2
810	1	1	1	1	4
820	1	1	1	1	4
830	1	1	1	1	4
840	1	1	1	1	4
850	1	1	1	1	4
860	0	1	1	1	3
870	0	1	1	1	3
880	0	1	1	1	3
