"depth"	"constant"	"bad.extra"	"good.extra"	"best.extra"	"stars"
0	0	0	0	0	0
10	0	0	0	0	0
20	0	0	0	0	0
30	0	0	0	0	0
40	0	0	0	0	0
50	0	0	0	0	0
60	0	0	0	0	0
70	0	1	0	0	1
80	1	1	1	1	4
90	1	1	1	1	4
100	1	1	1	0	3
110	1	1	0	0	2
120	1	1	0	0	2
130	1	1	1	1	4
140	1	1	1	1	4
150	1	1	1	1	4
160	1	1	1	1	4
170	1	1	1	1	4
180	1	1	1	0	3
190	1	1	1	1	4
200	1	1	1	1	4
210	1	1	1	1	4
220	1	1	1	1	4
230	1	1	0	0	2
240	1	1	1	1	4
250	1	1	1	1	4
260	1	1	1	0	3
270	1	1	1	1	4
280	0	1	1	1	3
290	0	1	1	1	3
300	0	1	1	1	3
310	0	1	1	1	3
320	0	1	1	1	3
330	0	1	1	1	3
340	0	1	1	1	3
350	0	1	1	1	3
360	0	1	1	1	3
370	0	1	1	1	3
380	0	1	1	1	3
390	0	1	1	1	3
400	0	1	1	0	2
410	0	1	0	0	1
420	0	1	0	0	1
430	0	1	0	0	1
440	0	0	0	0	0
