"depth"	"constant"	"bad.extra"	"good.extra"	"best.extra"	"stars"
8.5	0	1	1	1	3
10	0	1	1	1	3
16	0	1	1	1	3
20	0	1	1	1	3
25	0	1	1	1	3
30	0	1	1	1	3
35	0	1	1	1	3
40	0	1	1	1	3
45	0	1	1	1	3
50	0	1	1	1	3
55	0	1	1	1	3
60	0	1	1	1	3
65	0	1	1	1	3
70	0	1	1	1	3
75	0	1	1	1	3
80	0	1	1	1	3
85	0	1	1	1	3
90	0	1	1	1	3
95	0	1	1	1	3
99	0	1	1	1	3
101	0	1	1	1	3
105	0	1	1	1	3
110	0	1	1	1	3
115	0	1	1	1	3
120	0	1	1	1	3
125	0	1	1	1	3
130	0	1	1	1	3
135	0	1	1	1	3
140	0	1	1	1	3
145	0	1	1	1	3
150	0	1	1	1	3
155	0	1	1	1	3
160	0	1	1	1	3
165	0	1	1	1	3
170	0	1	1	1	3
175	0	1	1	1	3
180	0	1	1	1	3
182.5	0	1	1	1	3
185	0	1	1	1	3
190	0	1	1	1	3
195	0	1	1	1	3
199	0	1	1	1	3
201	0	1	1	1	3
205	0	1	1	1	3
210	0	1	1	1	3
215	0	1	1	1	3
220	0	1	1	1	3
225	0	1	1	1	3
230	0	1	1	1	3
235	0	1	1	1	3
240	0	1	1	1	3
245	0	1	1	1	3
250	0	1	1	1	3
255	0	1	1	1	3
260	0	1	1	1	3
265	0	1	1	1	3
270	0	1	1	1	3
275	0	1	1	1	3
280	0	1	1	1	3
285	0	1	1	1	3
290	0	1	1	1	3
295	0	1	1	1	3
299	0	1	1	1	3
301	0	1	1	1	3
305	0	1	1	1	3
310	0	1	1	1	3
315	0	1	1	1	3
320	0	1	1	1	3
325	0	1	1	1	3
330	0	1	1	1	3
335	0	1	1	1	3
340	0	1	1	1	3
345	0	1	1	1	3
350	0	1	1	1	3
355	0	1	1	1	3
360	0	1	1	1	3
365	0	1	1	1	3
370	0	1	1	1	3
375	0	1	1	1	3
380	0	1	1	1	3
384	0	1	1	1	3
390	0	1	1	1	3
395	0	1	1	1	3
399	0	1	1	1	3
402	0	1	1	1	3
405	0	1	1	1	3
410	0	1	1	1	3
415	0	1	1	1	3
420	0	1	1	1	3
425	0	1	1	1	3
430	0	1	1	1	3
435	0	1	1	1	3
440	0	1	1	1	3
445	0	1	1	1	3
450	0	1	1	1	3
455	0	1	1	1	3
460	0	1	1	1	3
465	0	1	1	1	3
470	0	1	1	1	3
475	0	1	1	1	3
480	0	1	1	1	3
485	0	1	1	1	3
490	0	1	1	1	3
495	0	1	1	1	3
498	0	1	1	1	3
501	0	1	1	1	3
505	0	1	1	1	3
510	0	1	1	1	3
515	0	1	1	1	3
520	0	1	1	1	3
525	0	1	1	1	3
530	0	1	1	1	3
535	0	1	1	1	3
540	0	1	1	1	3
545	0	1	1	1	3
550	0	1	1	1	3
555	0	1	1	1	3
560	0	1	1	1	3
565	0	1	1	1	3
570	0	1	1	1	3
575	0	1	1	1	3
580	0	1	1	1	3
585	0	1	1	1	3
590	0	1	1	1	3
595	0	1	1	1	3
599	0	1	1	1	3
601	0	1	1	1	3
605	0	1	1	1	3
